id,group_id,criteria,energy_method,direction,paragraph,status,user,scale,climate,location,building_use,climate_multi,approach,sample_size
577,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
578,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
579,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
580,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
581,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
582,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
583,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
584,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
585,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
586,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
587,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
588,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
589,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
590,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
591,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
592,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
593,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
594,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
595,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
596,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
597,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
598,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
599,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
600,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
601,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
602,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
603,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
604,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
605,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
606,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
607,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
608,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
609,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
610,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
611,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
612,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
613,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,,,
614,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,,,
615,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
616,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
617,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
618,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
619,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
620,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
621,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
622,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
623,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
624,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
625,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
626,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
627,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
628,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
629,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
630,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
631,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
632,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
633,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
634,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
635,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
636,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
637,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
638,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
639,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
640,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
641,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
642,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
643,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
644,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
645,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
646,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
647,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
648,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
649,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
650,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
651,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
652,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
653,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
654,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
655,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
656,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
657,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
658,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
659,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
660,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
661,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,,,
662,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,,,
663,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
664,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
665,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
666,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
667,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,[BINARY DATA],,[BINARY DATA],,[BINARY DATA]
668,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,[BINARY DATA],,
669,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
670,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
671,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
672,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
673,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
674,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
675,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
676,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
677,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
678,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
679,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
680,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
681,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
682,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
683,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
684,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
685,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
686,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
687,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
688,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
689,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
690,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
691,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
692,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
693,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
